state,abbr,premDeath,poorHealth,poorPhyHealth,poorMenHealth,lowBWeight,smoking,obesity,inactivity,excessDrinking,drivingDeaths,std,teenBirths,uninsured,primaryCare,dentists,hospitalStays,diabetes,mamScreening,HSgraduation,college,unemployment,childrenPoverty,singleParent,crime
Alabama,AL,49,48,47,49,45,43,48,47,6,12,47,41,27,46,49,43,34,28,41,45,26,46,46,34
Alaska,AK,33,20,22,8,1,39,24,14,38,39,51,34,45,12,3,13,51,51,48,21,22,6,24,49
Arizona,AZ,24,33,22,27,4,15,8,12,22,9,33,46,39,41,31,11,46,21,32,33,35,44,39,33
Arkansas,AR,45,45,45,46,34,44,46,46,7,17,44,48,40,45,51,45,42,44,22,49,26,47,41,42
California,CA,6,43,36,34,4,2,4,4,28,18,31,23,42,25,6,8,44,41,21,35,50,34,23,35
Colorado,CO,16,17,11,11,34,19,1,1,32,32,27,29,31,20,11,5,42,34,43,6,31,16,7,26
Connecticut,CT,5,3,8,11,19,3,6,19,37,35,20,4,5,15,8,23,22,12,17,15,36,4,20,21
Delaware,DE,36,13,18,18,34,24,29,29,47,45,39,23,9,33,48,18,34,6,28,36,23,21,44,47
District of Columbia,DC,50,11,5,8,49,9,2,5,46,14,1,39,4,1,1,10,45,28,51,1,41,50,51,1
Florida,FL,31,35,36,43,34,24,15,24,17,13,24,30,50,34,38,29,34,12,45,38,39,38,45,44
Georgia,GA,39,34,22,18,45,26,28,31,11,4,45,41,45,45,47,33,34,34,49,37,43,45,43,32
Hawaii,HI,10,24,5,6,19,5,3,6,43,46,30,25,3,12,4,1,22,38,24,16,12,14,16,20
Idaho,ID,19,28,30,27,4,14,20,10,13,22,7,22,37,47,20,3,42,44,23,28,23,27,2,8
Illinois,IL,22,31,21,18,19,30,23,23,48,42,41,26,23,20,16,41,34,21,12,18,41,24,24,38
Indiana,IN,37,37,30,39,19,47,41,43,17,6,28,31,27,39,44,42,34,34,5,39,36,28,28,27
Iowa,IA,14,5,3,2,4,20,35,34,49,3,13,15,8,31,26,26,6,15,1,7,5,13,9,17
Kansas,KS,26,16,8,6,4,20,39,30,14,31,18,32,22,31,38,31,16,21,17,11,10,20,13,30
Kentucky,KY,43,49,50,49,34,50,46,45,5,11,19,44,30,41,27,50,34,41,29,45,33,42,34,12
Louisiana,LA,48,47,43,33,49,42,50,44,16,37,49,45,40,45,44,49,44,38,44,50,15,48,49,45
Maine,ME,18,18,22,34,4,32,24,16,28,21,4,6,15,3,34,27,6,3,14,32,26,23,26,2
Maryland,MD,25,14,8,14,34,6,26,26,15,23,36,15,11,9,12,25,34,17,15,12,17,3,33,43
Massachusetts,MA,3,8,11,14,19,4,7,16,43,10,12,3,1,4,2,39,6,1,13,4,16,7,15,37
Michigan,MI,30,27,30,39,19,34,43,25,35,15,40,18,18,20,17,37,22,17,39,26,44,36,30,40
Minnesota,MN,1,1,3,2,4,11,17,9,39,20,9,8,6,8,19,7,8,12,37,3,9,4,5,10
